-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hisham/brokk_ws/build/brokk
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/config/empty.yaml
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/config/view_brokk.rviz
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v2.urdf.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v2_gazebo.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v3.urdf
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v3.urdf.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v3_gazebo.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v4.urdf.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v4_gazebo.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v5.urdf.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v5_gazebo.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/robot.urdf.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/simple.urdf.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/turtlebot3_prismatic.urdf.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/turtlebot_improv.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/base.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/base_final2.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/base_final2.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/brokk_vH.urdf.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base_final2.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base_final2.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body1.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body1.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body1.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body2.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body2.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body2.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body3.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body3.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body3.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4_scaled.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/brokk_arm.urdf
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/legs.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/legs_final2.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/legs_final2.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/legs_reduced.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/base.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/body1.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/body2.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/body3.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/body4.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/legs.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/legs.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/base.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/base.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/legs.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/legs.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/base.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/body1.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/body2.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/body3.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/body4.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/tip.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/testurdf
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/testurdf.urdf.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v1.urdf.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v1_gazebo.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_vH.urdf.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/common_properties.xacro
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/legs.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/legs_final2.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/legs_final2.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/base.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/base.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/base_final2.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/base_final2.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body1.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body1.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body1.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body2.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body2.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body2.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body3.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body3.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body3.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body4.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body4.dae
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body4.stl
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body4_scaled.STL
-- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/brokk_arm.urdf
