[0.011s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/hisham/brokk_ws/src/brokk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hisham/brokk_ws/install/brokk
[0.024s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.141s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.153s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.210s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.220s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.222s] -- Added test 'lint_cmake' to check CMake code style
[0.222s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.226s] -- Added test 'xmllint' to check XML markup files
[0.227s] -- Configuring done
[0.231s] -- Generating done
[0.232s] -- Build files have been written to: /home/hisham/brokk_ws/build/brokk
[0.235s] Invoked command in '/home/hisham/brokk_ws/build/brokk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/hisham/brokk_ws/src/brokk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hisham/brokk_ws/install/brokk
[0.235s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.262s] Invoked command in '/home/hisham/brokk_ws/build/brokk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.282s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/hisham/brokk_ws/build/brokk
[0.286s] -- Install configuration: ""
[0.287s] -- Execute custom install script
[0.287s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/config/empty.yaml
[0.287s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v1.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v1_gazebo.xacro
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v2.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v2_gazebo.xacro
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v3.urdf
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v3.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v3_gazebo.xacro
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v4.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v4_gazebo.xacro
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v5.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v5_gazebo.xacro
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/common_properties.xacro
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/legs_final2.stl
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/turtlebot_improv.dae
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/turtlebot_improv.stl
[0.288s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/robot.urdf.xacro
[0.289s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/simple.urdf.xacro
[0.289s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/turtlebot3_prismatic.urdf.xacro
[0.289s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/turtlebot_improv.gazebo.xacro
[0.289s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/launch/rsp.launch.py
[0.289s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/worlds/empty.world
